region,segment,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
latvia,cement,5.385907866,5.412837405,5.439901592,5.4671011,5.494436606,5.521908789,5.549518333,5.577265924,5.605152254,5.633178015,5.661343905,5.689650625,5.718098878,5.746689372,5.775422819,5.804299933,5.833321433,5.86248804,5.89180048,5.921259483,5.95086578,5.980620109,6.01052321,6.040575826,6.070778705,6.101132598,6.131638261
lithuania,cement,13.85246428,13.9217266,13.99133523,14.06129191,14.13159837,14.20225636,14.27326764,14.34463398,14.41635715,14.48843894,14.56088113,14.63368554,14.70685396,14.78038823,14.85429018,14.92856163,15.00320443,15.07822046,15.15361156,15.22937962,15.30552652,15.38205415,15.45896442,15.53625924,15.61394054,15.69201024,15.77047029
luxembourg,cement,10.69462885,10.74810199,10.8018425,10.85585171,10.91013097,10.96468163,11.01950503,11.07460256,11.12997557,11.18562545,11.24155358,11.29776135,11.35425015,11.4110214,11.46807651,11.52541689,11.58304398,11.6409592,11.69916399,11.75765981,11.81644811,11.87553035,11.934908,11.99458254,12.05455546,12.11482823,12.17540238
hungary,cement,8.539060749,8.581756053,8.624664833,8.667788158,8.711127098,8.754682734,8.798456148,8.842448428,8.88666067,8.931093974,8.975749444,9.020628191,9.065731332,9.111059988,9.156615288,9.202398365,9.248410357,9.294652408,9.341125671,9.387831299,9.434770455,9.481944308,9.529354029,9.577000799,9.624885803,9.673010232,9.721375284
malta,cement,6.185414495,6.216341567,6.247423275,6.278660391,6.310053693,6.341603962,6.373311981,6.405178541,6.437204434,6.469390456,6.501737408,6.534246096,6.566917326,6.599751913,6.632750672,6.665914426,6.699243998,6.732740218,6.766403919,6.800235938,6.834237118,6.868408304,6.902750345,6.937264097,6.971950417,7.006810169,7.04184422
netherlands,cement,5.579420639,5.607317742,5.635354331,5.663531102,5.691848758,5.720308002,5.748909542,5.777654089,5.80654236,5.835575072,5.864752947,5.894076712,5.923547095,5.953164831,5.982930655,6.012845308,6.042909535,6.073124082,6.103489703,6.134007151,6.164677187,6.195500573,6.226478076,6.257610466,6.288898518,6.320343011,6.351944726
austria,cement,0.810328449,0.814380091,0.818451992,0.822544252,0.826656973,0.830790258,0.834944209,0.83911893,0.843314525,0.847531097,0.851768753,0.856027597,0.860307735,0.864609273,0.86893232,0.873276981,0.877643366,0.882031583,0.886441741,0.89087395,0.895328319,0.899804961,0.904303986,0.908825506,0.913369633,0.917936481,0.922526164
poland,cement,0.85839181,0.862683769,0.866997188,0.871332174,0.875688835,0.880067279,0.884467615,0.888889954,0.893334403,0.897801075,0.902290081,0.906801531,0.911335539,0.915892216,0.920471678,0.925074036,0.929699406,0.934347903,0.939019643,0.943714741,0.948433315,0.953175481,0.957941359,0.962731065,0.967544721,0.972382444,0.977244356
portugal,cement,8.760383253,8.804185169,8.848206095,8.892447125,8.936909361,8.981593908,9.026501877,9.071634387,9.116992559,9.162577522,9.208390409,9.254432361,9.300704523,9.347208046,9.393944086,9.440913806,9.488118375,9.535558967,9.583236762,9.631152946,9.679308711,9.727705254,9.77634378,9.825225499,9.874351627,9.923723385,9.973342002
romania,cement,4.510935282,4.533489958,4.556157408,4.578938195,4.601832886,4.624842051,4.647966261,4.671206092,4.694562123,4.718034933,4.741625108,4.765333233,4.7891599,4.813105699,4.837171228,4.861357084,4.885663869,4.910092188,4.934642649,4.959315863,4.984112442,5.009033004,5.034078169,5.05924856,5.084544803,5.109967527,5.135517364
slovenia,cement,10.32174535,10.37335408,10.42522085,10.47734695,10.52973369,10.58238236,10.63529427,10.68847074,10.74191309,10.79562266,10.84960077,10.90384878,10.95836802,11.01315986,11.06822566,11.12356679,11.17918462,11.23508055,11.29125595,11.34771223,11.40445079,11.46147304,11.51878041,11.57637431,11.63425618,11.69242746,11.7508896
slovakia,cement,4.098736283,4.119229964,4.139826114,4.160525245,4.181327871,4.20223451,4.223245683,4.244361911,4.265583721,4.286911639,4.308346197,4.329887928,4.351537368,4.373295055,4.39516153,4.417137338,4.439223025,4.46141914,4.483726235,4.506144867,4.528675591,4.551318969,4.574075564,4.596945941,4.619930671,4.643030325,4.666245476
finland,cement,2.012181572,2.02224248,2.032353692,2.042515461,2.052728038,2.062991678,2.073306637,2.08367317,2.094091536,2.104561994,2.115084803,2.125660228,2.136288529,2.146969971,2.157704821,2.168493345,2.179335812,2.190232491,2.201183654,2.212189572,2.22325052,2.234366772,2.245538606,2.256766299,2.268050131,2.279390381,2.290787333
sweden,cement,7.957699332,7.997487829,8.037475268,8.077662644,8.118050958,8.158641212,8.199434418,8.240431591,8.281633749,8.323041917,8.364657127,8.406480413,8.448512815,8.490755379,8.533209156,8.575875201,8.618754577,8.66184835,8.705157592,8.74868338,8.792426797,8.836388931,8.880570875,8.92497373,8.969598598,9.014446591,9.059518824
