segment,region,gamma
Hydrogen,estonia,25
Hydrogen,finland,25
Hydrogen,france,25
Hydrogen,germany,25
Hydrogen,greece,25
Hydrogen,hungary,25
Hydrogen,ireland,25
Hydrogen,italy,25
Hydrogen,latvia,25
Hydrogen,lithuania,25
Hydrogen,luxembourg,25
Hydrogen,malta,25
Hydrogen,netherlands,25
Hydrogen,poland,25
Hydrogen,portugal,25
Hydrogen,romania,25
Hydrogen,slovakia,25
Hydrogen,slovenia,25
Hydrogen,spain,25
Hydrogen,sweden,25
Hydrogen,liechtenstein,25
Hydrogen,norway,25
Hydrogen,iceland,25
Pulp and Paper,austria,25
Pulp and Paper,belgium,25
Pulp and Paper,bulgaria,25
Pulp and Paper,croatia,25
Pulp and Paper,cyprus,25
Pulp and Paper,czechia,25
Pulp and Paper,denmark,25
Pulp and Paper,estonia,25
Pulp and Paper,finland,25
Pulp and Paper,france,25
Pulp and Paper,germany,25
Pulp and Paper,greece,25
Pulp and Paper,hungary,25
Pulp and Paper,ireland,25
Pulp and Paper,italy,25
Pulp and Paper,latvia,25
Pulp and Paper,lithuania,25
Pulp and Paper,luxembourg,25
Pulp and Paper,malta,25
Pulp and Paper,netherlands,25
Pulp and Paper,poland,25
Pulp and Paper,portugal,25
Pulp and Paper,romania,25
Pulp and Paper,slovakia,25
Pulp and Paper,slovenia,25
Pulp and Paper,spain,25
Pulp and Paper,sweden,25
Pulp and Paper,liechtenstein,25
Pulp and Paper,norway,25
Pulp and Paper,iceland,25
Glass and Cermaics,austria,25
Glass and Cermaics,belgium,25
Glass and Cermaics,bulgaria,25
Glass and Cermaics,croatia,25
Glass and Cermaics,cyprus,25
Glass and Cermaics,czechia,25
Glass and Cermaics,denmark,25
Glass and Cermaics,estonia,25
Glass and Cermaics,finland,25
Glass and Cermaics,france,25
Glass and Cermaics,germany,25
Glass and Cermaics,greece,25
Glass and Cermaics,hungary,25
Glass and Cermaics,ireland,25
Glass and Cermaics,italy,25
Glass and Cermaics,latvia,25
Glass and Cermaics,lithuania,25
Glass and Cermaics,luxembourg,25
Glass and Cermaics,malta,25
Glass and Cermaics,netherlands,25
Glass and Cermaics,poland,25
Glass and Cermaics,portugal,25
Glass and Cermaics,romania,25
Glass and Cermaics,slovakia,25
Glass and Cermaics,slovenia,25
Glass and Cermaics,spain,25
Glass and Cermaics,sweden,25
Glass and Cermaics,liechtenstein,25
Glass and Cermaics,norway,25
Glass and Cermaics,iceland,25
Low temperature heat,austria,25
Low temperature heat,belgium,25
Low temperature heat,bulgaria,25
Low temperature heat,croatia,25
Low temperature heat,cyprus,25
Low temperature heat,czechia,25
Low temperature heat,denmark,25
Low temperature heat,estonia,25
Low temperature heat,finland,25
Low temperature heat,france,25
Low temperature heat,germany,25
Low temperature heat,greece,25
Low temperature heat,hungary,25
Low temperature heat,ireland,25
Low temperature heat,italy,25
Low temperature heat,latvia,25
Low temperature heat,lithuania,25
Low temperature heat,luxembourg,25
Low temperature heat,malta,25
Low temperature heat,netherlands,25
Low temperature heat,poland,25
Low temperature heat,portugal,25
Low temperature heat,romania,25
Low temperature heat,slovakia,25
Low temperature heat,slovenia,25
Low temperature heat,spain,25
Low temperature heat,sweden,25
Low temperature heat,liechtenstein,25
Low temperature heat,norway,25
Low temperature heat,iceland,25
High temperature heat,austria,25
High temperature heat,belgium,25
High temperature heat,bulgaria,25
High temperature heat,croatia,25
High temperature heat,cyprus,25
High temperature heat,czechia,25
High temperature heat,denmark,25
High temperature heat,estonia,25
High temperature heat,finland,25
High temperature heat,france,25
High temperature heat,germany,25
High temperature heat,greece,25
High temperature heat,hungary,25
High temperature heat,ireland,25
High temperature heat,italy,25
High temperature heat,latvia,25
High temperature heat,lithuania,25
High temperature heat,luxembourg,25
High temperature heat,malta,25
High temperature heat,netherlands,25
High temperature heat,poland,25
High temperature heat,portugal,25
High temperature heat,romania,25
High temperature heat,slovakia,25
High temperature heat,slovenia,25
High temperature heat,spain,25
High temperature heat,sweden,25
High temperature heat,liechtenstein,25
High temperature heat,norway,25
High temperature heat,iceland,25
Oil and Gas,austria,25
Oil and Gas,belgium,25
Oil and Gas,bulgaria,25
Oil and Gas,croatia,25
Oil and Gas,cyprus,25
Oil and Gas,czechia,25
Oil and Gas,denmark,25
Oil and Gas,estonia,25
Oil and Gas,finland,25
Oil and Gas,france,25
Oil and Gas,germany,25
Oil and Gas,greece,25
Oil and Gas,hungary,25
Oil and Gas,ireland,25
Oil and Gas,italy,25
Oil and Gas,latvia,25
Oil and Gas,lithuania,25
Oil and Gas,luxembourg,25
Oil and Gas,malta,25
Oil and Gas,netherlands,25
Oil and Gas,poland,25
Oil and Gas,portugal,25
Oil and Gas,romania,25
Oil and Gas,slovakia,25
Oil and Gas,slovenia,25
Oil and Gas,spain,25
Oil and Gas,sweden,25
Oil and Gas,liechtenstein,25
Oil and Gas,norway,25
Oil and Gas,iceland,25
Aviation,austria,25
Aviation,belgium,25
Aviation,bulgaria,25
Aviation,croatia,25
Aviation,cyprus,25
Aviation,czechia,25
Aviation,denmark,25
Aviation,estonia,25
Aviation,finland,25
Aviation,france,25
Aviation,germany,25
Aviation,greece,25
Aviation,hungary,25
Aviation,ireland,25
Aviation,italy,25
Aviation,latvia,25
Aviation,lithuania,25
Aviation,luxembourg,25
Aviation,malta,25
Aviation,netherlands,25
Aviation,poland,25
Aviation,portugal,25
Aviation,romania,25
Aviation,slovakia,25
Aviation,slovenia,25
Aviation,spain,25
Aviation,sweden,25
Aviation,liechtenstein,25
Aviation,norway,25
Aviation,iceland,25
